1,K030,Pejabat Pendidikan Daerah Kuala Muda Yan,2,1,14/07/2021 14:48,14/07/2021 14:48
2,K010,Pejabat Pendidikan Daerah Baling,2,1,14/07/2021 14:48,14/07/2021 14:48
3,K070,Pejabat Pendidikan Daerah Padang Terap Pendang,2,1,14/07/2021 14:48,14/07/2021 14:48
4,K020,Pejabat Pendidikan Daerah Kota Setar,2,1,14/07/2021 14:49,14/07/2021 14:49
5,K050,Pejabat Pendidikan Daerah Kulim Bandar Baharu,2,1,14/07/2021 14:49,14/07/2021 14:49
6,K060,Pejabat Pendidikan Daerah Langkawi,2,1,14/07/2021 14:49,14/07/2021 14:49
7,K040,Pejabat Pendidikan Daerah Kubang Pasu,2,1,14/07/2021 14:50,14/07/2021 14:50
8,P010,Pejabat Pendidikan Daerah Timur Laut,7,1,14/07/2021 14:52,14/07/2021 14:52
9,P020,Pejabat Pendidikan Daerah Seberang Perai Tengah,7,1,14/07/2021 14:52,14/07/2021 14:52
10,P040,Pejabat Pendidikan Daerah Barat Daya,7,1,14/07/2021 14:52,14/07/2021 14:52
11,P030,Pejabat Pendidikan Daerah Seberang Perai Selatan,7,1,14/07/2021 14:53,14/07/2021 14:53
12,P050,Pejabat Pendidikan Daerah Seberang Perai Utara,7,1,14/07/2021 14:53,14/07/2021 14:53
13,A010,Pejabat Pendidikan Daerah Batang Padang,8,1,14/07/2021 14:54,14/07/2021 14:54
14,A020,Pejabat Pendidikan Daerah Manjung,8,1,14/07/2021 14:54,14/07/2021 14:54
15,A110,Pejabat Pendidikan Daerah Kinta Utara,8,1,14/07/2021 14:54,14/07/2021 14:54
16,A040,Pejabat Pendidikan Daerah Kerian,8,1,14/07/2021 14:55,14/07/2021 14:55
17,A050,Pejabat Pendidikan Daerah Kuala Kangsar,8,1,14/07/2021 14:55,14/07/2021 14:55
18,A060,Pejabat Pendidikan Daerah Hilir Perak,8,1,14/07/2021 14:56,14/07/2021 14:56
19,A070,Pejabat Pendidikan Daerah Larut Matang & Selama,8,1,14/07/2021 14:56,14/07/2021 14:56
20,A080,Pejabat Pendidikan Daerah Hulu Perak,8,1,14/07/2021 14:57,14/07/2021 14:57
